country,Population Forecasted,Population Historical,Migrants (net) Forecasted,Migrants (net) Historical,Median Age Forecasted,Median Age Historical,Fertility Rate Forecasted,Fertility Rate Historical,Urban Population Forecasted,Urban Population Historical
Afghanistan,365709947,402759276,-62604.642857142855,-58543.944444444445,23.271428571428572,17.17222222222222,4.56,6.636666666666667,118536455.0,87725227.0
Albania,18818407,48032715,-10357.142857142857,-16714.88888888889,43.18571428571429,27.416666666666668,1.6199999999999999,3.232222222222222,14196195.0,22098759.0
Algeria,369503688,511596070,-10000.0,-31751.11111111111,31.357142857142858,21.977777777777778,3.05,4.798333333333334,284407828.0,317189452.0
American Samoa,381095,745049,-10000.0,-10000.0,34.9,34.9,3.05,3.05,354348.0,611442.0
Andorra,542236,910362,-10000.0,-10000.0,34.9,34.9,3.05,3.05,483215.0,797303.0
Angola,373632071,314510304,202.07142857142858,11699.5,18.599999999999998,16.98888888888889,5.55,6.5811111111111105,279638424.0,172275355.0
Anguilla,112153,175484,-999.5,-999.5,20.7,20.7,5.55,5.55,111039.0,119384.5
Antigua And Barbuda,742052,1364539,0.0,-176.44444444444446,38.028571428571425,26.322222222222223,2.0,2.6366666666666667,219181.0,437922.0
Argentina,353031498,618254899,2802.8571428571427,6188.055555555556,34.885714285714286,28.483333333333334,2.27,2.7466666666666666,333067687.0,544569669.0
Armenia,20433746,50805372,-4998.0,-10568.222222222223,40.48571428571428,28.561111111111114,1.76,2.5516666666666667,13547845.0,31840010.0
Aruba,766459,1466667,123.07142857142857,108.16666666666667,41.74285714285714,31.61111111111111,1.9,2.6077777777777778,367975.0,677443.0
Australia,205056106,332198757,145273.2142857143,123047.33333333333,40.31428571428571,33.46111111111111,1.83,2.2,182577475.0,282493224.0
Austria,64024661,145253573,26428.571428571428,29665.166666666668,46.614285714285714,38.68333333333333,1.53,1.735,40097329.0,88399273.0
Azerbaijan,75521948,135541261,171.42857142857142,-5582.555555555556,37.34285714285714,25.538888888888888,2.08,3.2505555555555556,47829177.0,72722664.0
Bahamas,3043003,4958179,1000.0,1018.0,36.94285714285714,25.533333333333335,1.76,2.675,2685137.0,4004113.0
Bahrain,14479493,14800082,14185.714285714286,19912.11111111111,35.84285714285714,25.86111111111111,2.0,3.985555555555555,13273725.0,13082705.0
Bangladesh,1272583232,2045829154,-329040.35714285716,-259766.72222222222,33.77142857142857,21.711111111111112,2.05,4.282777777777778,648992058.0,571049181.0
Barbados,2000735,4762491,-79.0,-1085.8333333333333,44.08571428571429,31.427777777777774,1.6199999999999999,2.326666666666666,704952.0,1637663.0
Belarus,63558220,167788168,3818.5714285714284,-1910.611111111111,43.628571428571426,34.94444444444444,1.7099999999999997,1.9116666666666664,53099314.0,107509901.0
Belgium,83806550,187321661,27428.571428571428,28019.944444444445,44.128571428571426,38.144444444444446,1.7099999999999997,1.8922222222222222,81943262.0,180455457.0
Belize,3445074,4366819,951.0,99.94444444444444,30.985714285714288,20.094444444444445,2.32,4.3311111111111105,1806794.0,2038433.0
Benin,125321990,124504833,-2000.0,-2316.4444444444443,20.957142857142856,18.516666666666666,4.87,5.970000000000001,72484857.0,50004174.0
Bermuda,409748,997314,-2000.0,-2000.0,23.3,23.3,4.87,4.87,408993.0,993550.0
Bhutan,5979351,9681514,302.85714285714283,-83.5,35.27142857142857,21.62222222222222,2.0,4.397777777777778,3313129.0,2943949.0
Bolivia,97122261,142091683,-5884.857142857143,-9342.777777777777,29.985714285714288,21.666666666666668,2.75,4.5088888888888885,73480930.0,85801503.0
Bosnia And Herzegovina,21065003,65602588,-3513.0,-25903.555555555555,47.642857142857146,32.50555555555556,1.27,2.128888888888889,13030250.0,25703692.0
Botswana,20693990,26443180,3000.0,1170.111111111111,28.0,19.766666666666666,2.89,4.5488888888888885,16277712.0,14835351.0
Brazil,1570259856,2795585343,6171.428571428572,9378.888888888889,39.48571428571428,25.322222222222223,1.74,3.2783333333333333,1428088061.0,2183049183.0
British Virgin Islands,221040,326447,4000.0,4000.0,45.1,45.1,1.74,1.74,137819.0,131238.0
Brunei,3320023,5158594,0.0,707.6111111111111,38.57142857142857,24.905555555555555,1.85,3.6127777777777776,2879021.0,3744671.0
Bulgaria,43074173,141554787,-4800.0,-14455.277777777777,47.42857142857143,38.21666666666667,1.56,1.7872222222222223,34653081.0,89447891.0
Burkina Faso,221067420,217313541,-25000.0,-28555.944444444445,19.957142857142856,17.355555555555558,5.2299999999999995,6.25,92507195.0,48543052.0
Burundi,127664989,124434674,2001.0,-20097.944444444445,19.814285714285713,16.977777777777778,5.45,6.652777777777778,27613374.0,12316186.0
Cabo Verde,4383034,7114961,-850.5,-2346.1111111111113,33.785714285714285,20.711111111111112,2.29,4.555555555555555,3353035.0,3702854.0
Cambodia,136639566,202289498,-30000.0,-12205.833333333334,29.771428571428572,20.4,2.52,4.625,44826742.0,38396820.0
Cameroon,266684800,276718658,-4800.0,-4438.888888888889,21.271428571428572,18.27777777777778,4.6,5.598333333333333,174398962.0,130159566.0
Canada,293908646,522719640,246465.7857142857,171855.88888888888,43.68571428571429,34.40555555555555,1.53,2.037777777777778,245313495.0,410720588.0
Caribbean Netherlands,198087,274042,247549.5,247549.5,45.5,45.5,1.53,1.53,154979.0,205749.0
Cayman Islands,532713,602489,247549.5,247549.5,45.5,45.5,1.53,1.53,514658.0,746902.0
Central African Republic,46107077,59016917,-12000.0,-17023.055555555555,20.685714285714287,18.633333333333333,4.75,5.485555555555556,24934520.0,22489567.0
Chad,174150365,161306069,-1142.857142857143,1113.4444444444443,19.057142857142857,17.022222222222222,5.8,6.588333333333334,54742139.0,33787686.0
Channel Islands,1317912,2601260,909.5714285714286,855.3333333333334,45.44285714285714,38.46666666666667,1.5,1.72,421615.0,836412.0
Chile,138467352,256186646,14701.142857142857,22218.722222222223,41.31428571428571,27.816666666666666,1.65,2.733888888888889,124666586.0,210615833.0
China,10103404054,20777005682,-333791.85714285716,-210605.72222222222,43.9,28.96111111111111,1.69,2.9866666666666664,7176545291.0,8405727253.0
Colombia,377946928,643468592,-13281.857142857143,15249.222222222223,37.82857142857143,23.694444444444443,1.82,3.4949999999999997,319135263.0,476678818.0
Comoros,8169180,9395339,-2000.0,-1262.2777777777778,23.157142857142855,18.733333333333334,4.24,5.729444444444444,2888186.0,2529516.0
Congo,55846576,56959390,-1572.142857142857,575.3333333333334,21.457142857142856,18.477777777777778,4.45,5.2555555555555555,44270155.0,35417135.0
Cook Islands,121844,310470,-1001.0,-1001.0,23.6,23.6,4.45,4.45,98816.0,190259.0
Costa Rica,38676448,62430423,2871.4285714285716,4996.055555555556,40.042857142857144,25.12222222222222,1.76,3.3277777777777775,33277225.0,40425020.0
Cote D Ivoire,267697050,270318277,3142.8571428571427,20992.222222222223,20.8,18.15,4.68,6.289444444444444,161449900.0,123324762.0
Croatia,26224714,78333907,-2857.285714285714,-5577.0,47.94285714285714,37.583333333333336,1.45,1.7627777777777778,16934864.0,38300193.0
Cuba,76125974,182841681,-7914.285714285715,-25621.61111111111,46.371428571428574,31.900000000000002,1.6199999999999999,2.3644444444444446,63400015.0,132414337.0
Curaçao,1201391,2645179,515.0,-627.8333333333334,43.17142857142857,31.68333333333333,1.76,2.729444444444445,1098149.0,2243011.0
Cyprus,9048441,16147938,5000.0,3113.3888888888887,43.07142857142857,30.827777777777776,1.34,2.1444444444444444,6407179.0,9956098.0
Czech Republic,74649938,185039454,22011.0,9742.166666666666,46.34285714285714,37.30555555555556,1.64,1.796111111111111,56448557.0,131436804.0
Democratic Republic Of The Congo,976187489,884786737,-7305.571428571428,9425.5,19.271428571428572,17.35,5.96,6.372222222222223,554320342.0,343514688.0
Denmark,42367662,95154578,15200.0,9052.333333333334,43.028571428571425,37.672222222222224,1.76,1.8961111111111113,38450392.0,79922908.0
Djibouti,8101744,10706112,900.0,2749.6111111111113,31.25714285714286,20.688888888888886,2.7600000000000002,4.915555555555555,6688910.0,8195674.0
Dominica,506346,1181306,900.0,900.0,35.7,35.7,2.7600000000000002,2.76,407773.0,687652.0
Dominican Republic,83944479,137488812,-26971.428571428572,-22938.444444444445,32.8,21.844444444444445,2.36,4.077777777777778,76684085.0,93433120.0
Ecuador,144706898,208657064,-1069.5714285714287,6108.888888888889,32.51428571428571,22.466666666666665,2.44,4.079444444444444,98802619.0,120164471.0
Egypt,915896389,1175982987,-34578.5,-49007.833333333336,26.714285714285715,21.672222222222224,3.3300000000000005,4.622777777777778,435561151.0,507326450.0
El Salvador,47598269,93208728,-29175.571428571428,-37359.5,33.58571428571428,21.711111111111112,2.05,3.964444444444444,38457632.0,55013198.0
Equatorial Guinea,14771681,12862342,8785.357142857143,7422.277777777777,23.74285714285714,21.23888888888889,4.55,5.4655555555555555,11725371.0,7809532.0
Eritrea,33002815,42990245,-13622.57142857143,-17043.88888888889,22.599999999999998,18.288888888888888,4.1,5.636111111111111,27196870.0,18938258.0
Estonia,8728521,24456989,-298.42857142857144,2127.277777777778,46.199999999999996,37.25555555555556,1.59,1.7811111111111113,6249633.0,16395292.0
Ethiopia,1121375451,1186140408,-6000.0,11029.222222222223,23.185714285714287,17.816666666666666,4.3,6.140555555555555,330953017.0,200541114.0
Faeroe Islands,360807,749818,-12000.0,-12000.0,27.3,27.3,4.3,4.3,173938.0,260436.0
Falkland Islands Malvinas,23644,42672,-12000.0,-12000.0,27.3,27.3,4.3,4.3,16820.0,28210.0
Fiji,6940099,12921609,-2593.0,-5716.277777777777,30.085714285714285,22.461111111111112,2.79,3.8249999999999997,4365687.0,6221410.0
Finland,38823684,91285589,14000.0,4567.111111111111,45.58571428571429,36.97222222222222,1.53,1.921111111111111,35285703.0,70118451.0
France,468084316,1037247067,62265.71428571428,81658.22222222222,44.457142857142856,36.98888888888889,1.85,2.0972222222222223,407176861.0,783113300.0
French Guiana,2941237,2885768,1200.0,1154.388888888889,28.157142857142855,23.97222222222222,3.36,3.9099999999999997,2623152.0,2387907.0
French Polynesia,2097899,3657996,-307.14285714285717,-290.1111111111111,38.528571428571425,25.01111111111111,1.95,3.4094444444444445,1424397.0,2165415.0
Gabon,21070664,23124341,1322.857142857143,3716.6666666666665,24.428571428571427,22.494444444444444,4.0,4.6,18466504.0,17602759.0
Gambia,25283087,23729550,-3087.0,219.0,20.271428571428572,17.833333333333332,5.25,5.894444444444444,17054987.0,11667673.0
